['fabricante' => 'ACURA', 'modelo' => 'INTEGRA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA JX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'INFINITI', 'modelo' => 'LINHA QX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MODELOS XF', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'F-TYPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MARK VII', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MARK VIII', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MARK IX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MARK X', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'E-TYPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'C-TYPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'D-TYPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MARK I', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAGUAR', 'modelo' => 'MARK II', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'GT4R', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'SPYDER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'GTI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'AM1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'AM2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'AM3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'AM4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PUMA', 'modelo' => 'AMV', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'ACTY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'AIRWAVE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'ASCOT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'BALLADE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'BEAT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'CR-X', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'CONCERTO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'CR-Z', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'DOMANI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'EDIX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'ELEMENT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'EV PLUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'FCX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'FR-V', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'HR-V', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'HSC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'INSIGHT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ACURA', 'modelo' => 'TL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'LIFE DUNK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'LOGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'MOBILIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ACURA', 'modelo' => 'MDX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'ORTHIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'PARTNER VAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'PILOT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'RIDGELINE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'S2000', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'S600', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'S500', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'S800', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'STEPWGN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'STREAM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'THATS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'VAMOZ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'Z', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HONDA', 'modelo' => 'ZEST', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'AERIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'ALTO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'APV', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'KEI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'LAPIN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'MR WAGON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'XL-7', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SUZUKI', 'modelo' => 'VERONA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'WILLYS OVERLAND', 'modelo' => 'JEEP CJ', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '306 CABRIOLET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DKW-VEMAG', 'modelo' => 'BELCAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KAISER', 'modelo' => 'M715', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '407 SW', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '307 CC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'STYLELINE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'ANGLIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ADAMO', 'modelo' => 'GT2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'YUKON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DE SOTO', 'modelo' => 'SPORTSMAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => '21 NEVADA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BUGATTI', 'modelo' => 'VEYRON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => 'ENZO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '306 SW', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ALFA ROMEO', 'modelo' => 'TI 80', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PORSCHE', 'modelo' => 'SPYDER 550', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FERRARI', 'modelo' => '380 GTB', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TROLLER', 'modelo' => 'T-5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DODGE', 'modelo' => 'KINGSWAY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'SSR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'IMPALA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'PEUGEOT', 'modelo' => '208', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'GRAND BLAZER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '100 SERIES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '200 SERIES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '300 SERIES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '66', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '700 SERIES', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'AMAZON', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'C303', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'DUETT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'L3314', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'OV 4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'P1800', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'SUGGA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'TT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'ONCE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'DE LUXE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'CUSTOM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'T-BUCKET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'G15', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'PAJERO FULL 3D', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MITSUBISHI', 'modelo' => 'PAJERO SPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '120 CABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '320 TOURING', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '330 CABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'SERIE 5 TOURING', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'SERIE 6 CABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'SERIE M CONVERSIVEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'M5 TOURING', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'SERIE Z ROADSTER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'KA SPORT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLKSWAGEN', 'modelo' => 'CC', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'KIA', 'modelo' => 'CERATO KOUP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'ASTRO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'COROLLA XRS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TOYOTA', 'modelo' => 'ETIOS SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'FREESTYLE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCURY', 'modelo' => 'COUGAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'XUV 500', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'XYLO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'BOLERO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'THAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'AXE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'LEGEND', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JEEP', 'modelo' => 'CJ3', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'ARMADA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'CHASSI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAHINDRA', 'modelo' => 'SCORPIO PICK-UP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHANA', 'modelo' => 'STAR TRUCK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHANA', 'modelo' => 'STAR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHANA', 'modelo' => 'STAR VAN CARGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHANA', 'modelo' => 'STAR VAN PASSAGEIROS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SIMCA', 'modelo' => 'ALVORADA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SIMCA', 'modelo' => 'CHAMBORD', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SIMCA', 'modelo' => 'PROFISSIONAL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SIMCA', 'modelo' => 'VEDETTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SIMCA', 'modelo' => 'ARONDE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SIMCA', 'modelo' => '1200S', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SIMCA', 'modelo' => '1000', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'HB20X', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'HYUNDAI', 'modelo' => 'HB20S', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'MONZA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'CHEVETTE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'LIFAN', 'modelo' => 'X60', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHEVROLET', 'modelo' => 'TRAX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '118', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '120', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '130', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'BAVARIA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'C-2800', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '318', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '320', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '318 CABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '325 CABRIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '530', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '540', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '550', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '740', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '750', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => '760', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DITALLY', 'modelo' => 'MATRIX 4X4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SHINERAY', 'modelo' => 'A7', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SHINERAY', 'modelo' => 'A9', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SHINERAY', 'modelo' => 'A9 CARGO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SHINERAY', 'modelo' => 'T20', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SHINERAY', 'modelo' => 'T20 BAU', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'SHINERAY', 'modelo' => 'T22', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'ENVEMO', 'modelo' => 'SUPER 90 COUPE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'X20', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'ITAIPU', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'G800', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'XEF', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'MOTOMACHINE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'BUGATO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'GURGEL', 'modelo' => 'QT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DKW-VEMAG', 'modelo' => 'CAICARA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DKW-VEMAG', 'modelo' => 'CARCARA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DKW-VEMAG', 'modelo' => 'FISSORE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DKW-VEMAG', 'modelo' => 'MALZONI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'DKW-VEMAG', 'modelo' => 'VEMAGUET', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C4 LOUNGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MAZDA', 'modelo' => 'CX-7', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TANGER', 'modelo' => 'TR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TANGER', 'modelo' => 'LUCENA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TANGER', 'modelo' => 'SEVETSE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'TANGER', 'modelo' => 'RAGGE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'C70', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'C30', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => '544', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'S40', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'S60', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'S70', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'S80', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'V40', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'V50', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'V60', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'V70', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'S90', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'XC60', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'XC70', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'XC90', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'P1900', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'PV36', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'PV444', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'PV544', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'PV51', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'PV654', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'VOLVO', 'modelo' => 'C50', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => '190', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE CLA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE V', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'VANEO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CITAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'VARIO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'MERCEDES-BENZ', 'modelo' => 'CLASSE S CLASSICO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'J3S', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RELY', 'modelo' => 'PICK-UP', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RELY', 'modelo' => 'VAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C3 SOLARIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C3 XTR', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C4 SOLARIS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C5 BREAK/TOURER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XSARA BREAK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XSARA VTS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XANTIA BREAK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'XM BREAK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C15', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'NEMO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'VISA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C2', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C3 PLURIEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'DS4', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'DS5', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'JUMPY', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C-CROSSER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C35', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'C25', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'CX', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'CX BREAK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'AXEL', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'DYANE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'GS/GSA', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'GS/GSA BREAK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'MEHARI', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'SAXO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'SM', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CITROEN', 'modelo' => 'ELYSEE', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'RENAULT', 'modelo' => 'MASTER MINIBUS', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'CELER', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'CELER SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'CHERY', 'modelo' => 'CIELO SEDAN', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A1 SPORTBACK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A1 QUATTRO', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A3 SPORTBACK', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'RS4 AVANT', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'A8L W12', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'AUDI', 'modelo' => 'R8 V10', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'FORD', 'modelo' => 'RANGER CD', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'JAC', 'modelo' => 'T140', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'X1', 'created_at' => now(), 'updated_at' => now()],
['fabricante' => 'BMW', 'modelo' => 'X3', 'created_at' => now(), 'updated_at' => now()],
